var $wnd = $wnd || window.parent;
var __gwtModuleFunction = $wnd.shogi2014;
var $sendStats = __gwtModuleFunction.__sendStats;
$sendStats('moduleStartup', 'moduleEvalStart');
var $gwt_version = "2.6.1";
var $strongName = '5608380F1D58BB32BBBB3CC08CE64606';
var $doc = $wnd.document;
function __gwtStartLoadingFragment(frag)
{
	var fragFile = 'deferredjs/' + $strongName + '/' + frag + '.cache.js';
	return __gwtModuleFunction.__startLoadingFragment(fragFile);
}
function __gwtInstallCode(code)
{
	return __gwtModuleFunction.__installRunAsyncCode(code);
}
var $stats = $wnd.__gwtStatsEvent ? function(a) {return $wnd.__gwtStatsEvent(a);} : null;
var $sessionId = $wnd.__gwtStatsSessionId ? $wnd.__gwtStatsSessionId : null;
function ZI(){}
function ab(){}
function Ob(){}
function mc(){}
function Ac(){}
function eh(){}
function gh(){}
function ih(){}
function lh(){}
function oh(){}
function rh(){}
function uh(){}
function Dh(){}
function Gh(){}
function tl(){}
function xl(){}
function Bl(){}
function Fl(){}
function Fs(){}
function ls(){}
function ss(){}
function zs(){}
function Ls(){}
function Lm(){}
function Pm(){}
function pn(){}
function Co(){}
function Xo(){}
function Zr(){}
function Ss(){}
function _s(){}
function mt(){}
function cu(){}
function Yz(){}
function zB(){}
function SB(){}
function VB(){}
function jD(){}
function MD(){}
function PD(){}
function $E(){}
function xI(){}
function Qn(){Qo()}
function vA(){uA()}
function gB(){dB()}
function pB(a){jB=a}
function Db(a){jb=a}
function Bb(a){ib=a}
function Eb(a){mb=a}
function qo(a){Zo(a)}
function ZA(a){Iz(a)}
function di(a,b){a.R=b}
function Or(a,b){a.g=b}
function Rr(a,b){a.b=b}
function Sr(a,b){a.c=b}
function Xz(a,b){a.e=b}
function XC(a,b){a.b=b}
function eE(a,b){a.b=b}
function Ah(a){this.b=a}
function Jh(a){this.b=a}
function Mh(a){this.b=a}
function Ph(a){this.b=a}
function Sh(a){this.b=a}
function Dj(a){this.b=a}
function Gj(a){this.b=a}
function Oj(a){this.b=a}
function Cm(a){this.b=a}
function Io(a){this.b=a}
function Lo(a){this.b=a}
function ft(a){this.b=a}
function Nt(a){this.b=a}
function JA(a){this.b=a}
function mC(a){this.b=a}
function BC(a){this.b=a}
function MC(a){this.b=a}
function QC(a){this.b=a}
function mD(a){this.b=a}
function oD(a){this.b=a}
function DE(a){this.b=a}
function VE(a){this.b=a}
function rE(a){this.d=a}
function sF(a){this.b=a}
function UG(a){this.b=a}
function jH(a){this.b=a}
function VH(a){this.b=a}
function HH(a){this.e=a}
function Ys(){this.b={}}
function hI(){$H(this)}
function DI(){zG(this)}
function yn(a){a.fill()}
function Wo(a,b){a.b+=b}
function Bp(a,b){a.src=b}
function jp(b,a){b.id=a}
function Cb(a){wb();kb=a}
function Fb(a){wb();ob=a}
function Gb(a){wb();rb=a}
function Di(a,b){vi(b,a)}
function lp(c,a,b){c[a]=b}
function mp(c,a,b){c[a]=b}
function $p(c,a,b){c[a]=b}
function oj(a,b){tC(a.g,b)}
function rs(a,b){gj(b.b,a)}
function ys(a,b){hj(b.b,a)}
function Rs(a,b){ij(b.b,a)}
function _A(a){Dp(a);aB(a)}
function Cc(){Cc=ZI;Oe()}
function Mi(){Mi=ZI;wE()}
function zD(){zD=ZI;BD()}
function WC(){WC=ZI;new DI}
function yc(){this.b=new hI}
function Gn(){this.b=Hn()}
function gs(){this.d=++ds}
function no(){return jo}
function In(){return true}
function Dn(a){a.stroke()}
function Xp(b,a){b.width=a}
function Wp(b,a){b.height=a}
function WA(a,b){DA(a);NA=b}
function Xs(a,b,c){a.b[b]=c}
function Rb(){Ob.call(this)}
function Yj(){mc.call(this)}
function rk(){mc.call(this)}
function Bk(){mc.call(this)}
function Jk(){mc.call(this)}
function Tk(){mc.call(this)}
function $k(){mc.call(this)}
function QE(){Qn.call(this)}
function hF(){Qn.call(this)}
function lF(){Qn.call(this)}
function oF(){Qn.call(this)}
function DF(){Qn.call(this)}
function XI(){Qn.call(this)}
function vn(a){a.closePath()}
function un(a){a.beginPath()}
function Rn(a){this.f=a;Qo()}
function Sn(a){this.f=a;Qo()}
function bG(){this.b=new Xo}
function II(){this.b=new DI}
function Tj(){Tj=ZI;Sj=new DI}
function Un(){Un=ZI;Tn=new ab}
function uo(){uo=ZI;to=new Co}
function wE(){wE=ZI;vE=BE()}
function Ez(){Ez=ZI;Cz=new gB}
function kA(){kA=ZI;gA=new zB}
function uA(){uA=ZI;tA=new gs}
function vI(){vI=ZI;uI=new xI}
function mq(){kq();return fq}
function Dq(){Bq();return wq}
function Uq(){Sq();return Nq}
function or(){mr();return cr}
function bu(){_t();return Xt}
function Do(a){return a.ub()}
function ai(a){return Ez(),a.R}
function nz(){return !!$stats}
function Ws(a,b){return a.b[b]}
function iE(a,b){kE(a,b,a.d)}
function Vi(a,b){Hi(a,b);Si(a)}
function Rj(a,b){this.b=OK+a+b}
function Yp(b,a){b.checked=a}
function ip(b,a){b.className=a}
function An(b,a){b.fillStyle=a}
function Bn(b,a){b.lineWidth=a}
function _n(b,a){b[b.length]=a}
function Tt(a){Qt.call(this,a)}
function PB(a){Tt.call(this,a)}
function $B(a){ZB.call(this,a)}
function jF(a){Rn.call(this,a)}
function mF(a){Rn.call(this,a)}
function pF(a){Rn.call(this,a)}
function EF(a){Rn.call(this,a)}
function iG(a){Rn.call(this,a)}
function HE(a){Kt(a.b,a.d,a.c)}
function wC(a,b){DC(a.b,b,true)}
function dC(a,b){eC((Ez(),a),b)}
function ci(a,b){di(a,(Ez(),b))}
function Ii(a){di(this,(Ez(),a))}
function fD(a){return Ez(),a.R}
function mz(a){return new kz[a]}
function yu(a){return a<<24>>24}
function AF(a,b){return a>b?a:b}
function qp(a){return !!a.altKey}
function fi(a){ip((Ez(),a.R),OK)}
function ln(a){di(this,(Ez(),a))}
function ZB(a){di(this,(Ez(),a))}
function _b(){Zb(this);$b(this)}
function aE(a){di(this,(Ez(),a))}
function yE(a){return vE?yp(a):a}
function zE(a){return vE?a:zp(a)}
function pp(a){a=RF(a);return a}
function HA(a,b){a.__listener=b}
function rI(a,b,c){a.splice(b,c)}
function pi(a,b){!!a.P&&st(a.P,b)}
function hi(a,b){Lz((Ez(),a.R),b)}
function Lz(a,b){Ez();XA(Cz,a,b)}
function Mz(a,b){Ez();fB(Cz,a,b)}
function tC(a,b){DC(a.b,b,false)}
function tt(a,b){return Jt(a.b,b)}
function Jt(a,b){return AG(a.e,b)}
function tp(a){return !!a.metaKey}
function rp(a){return !!a.ctrlKey}
function sp(a){return a.keyCode|0}
function DG(b,a){return b.f[dM+a]}
function GI(a,b){return AG(a.b,b)}
function gj(a,b){lj(a,Vr(b),Wr(b))}
function hj(a,b){mj(a,Vr(b),Wr(b))}
function Kz(a){Ez();Dz=a;WA(Cz,a)}
function Wb(a){Ab(a.b,a.d,a.c,a.e)}
function Dp(a){a.preventDefault()}
function Cn(b,a){b.strokeStyle=a}
function _m(a,b){this.c=a;this.b=b}
function EB(){this.g=new nE(this)}
function tB(){this.b=new ut(null)}
function pl(){nl();this.b=new hI}
function zj(){zj=ZI;Mi();yj=new Aj}
function Kj(){Kj=ZI;Mi();Jj=new Lj}
function YF(){YF=ZI;VF={};XF={}}
function zA(){ut.call(this,null)}
function lq(a,b){bq.call(this,a,b)}
function Cq(a,b){bq.call(this,a,b)}
function Tq(a,b){bq.call(this,a,b)}
function nr(a,b){bq.call(this,a,b)}
function qr(){nr.call(this,'PX',0)}
function wr(){nr.call(this,'EX',3)}
function ur(){nr.call(this,'EM',2)}
function yr(){nr.call(this,'PT',4)}
function Ar(){nr.call(this,'PC',5)}
function Cr(){nr.call(this,'IN',6)}
function Er(){nr.call(this,'CM',7)}
function Gr(){nr.call(this,'MM',8)}
function au(a,b){bq.call(this,a,b)}
function bq(a,b){this.b=a;this.c=b}
function xz(a,b){this.b=a;this.c=b}
